 -0.885000000000000     
  0.000000E+00 -8.516877-101 -4.327017-101  2.746542-100  7.563043-100  5.615203-100  1.585824E-99  1.706970E-99
  6.165713E-49  6.093185E-49  5.678308E-49  5.419253E-49  5.136525E-49  4.864270E-49  4.532017E-49  4.251527E-49
  3.951939E-49  3.696664E-49  3.420491E-49  3.110847E-49  2.913722E-49  2.613922E-49  2.351309E-49  2.130421E-49
  1.935053E-49  1.724928E-49  1.539379E-49  1.352239E-49  1.192601E-49  1.050674E-49  9.115393E-50  7.903011E-50
  6.791145E-50  5.889849E-50  4.948378E-50  4.171886E-50  3.586698E-50  2.951416E-50  2.450488E-50  2.018233E-50
  1.686578E-50  1.378441E-50  1.102504E-50  8.863243E-51  7.148931E-51  5.657975E-51  4.450447E-51  3.440132E-51
  2.702000E-51  2.080185E-51  1.590999E-51  1.204659E-51  9.054701E-52  6.769575E-52  4.964732E-52  3.593941E-52
  2.633105E-52  1.888237E-52  1.344452E-52  9.307412E-53  6.539592E-53  4.498010E-53  3.054420E-53  2.042999E-53
  1.377250E-53  9.048713E-54  5.791792E-54  3.768967E-54  2.346834E-54  1.492593E-54  9.198278E-55  5.763615E-55
  3.529275E-55  2.192061E-55  1.363838E-55  8.412394E-56  5.432507E-56  3.492353E-56  2.318906E-56  1.541186E-56
  1.056185E-56  7.279864E-57  4.992057E-57  3.438165E-57  2.352567E-57  1.603484E-57  1.077959E-57  7.302932E-58
  4.870756E-58  3.278639E-58  2.190754E-58  1.487175E-58  1.018525E-58  7.001961E-59  4.840359E-59  3.433891E-59
  2.414722E-59  1.713179E-59  1.221178E-59  8.624932E-60  6.087662E-60  4.305126E-60  3.044832E-60  2.142519E-60
  1.523259E-60  1.089057E-60  7.789186E-61  5.574437E-61  4.038245E-61  2.948281E-61  2.117978E-61  1.549850E-61
  1.126631E-61  8.259365E-62  5.917201E-62  4.311905E-62  3.116623E-62  2.260608E-62  1.637435E-62  1.176919E-62
  8.544106E-63  6.218597E-63  4.450555E-63  3.206142E-63  2.293832E-63  1.652948E-63  1.154606E-63  8.176340E-64
  5.688985E-64  4.003233E-64  2.764091E-64  1.900190E-64  1.306048E-64  8.923899E-65  6.041554E-65  4.031099E-65
  2.721196E-65  1.798038E-65  1.189505E-65  7.683734E-66  5.063639E-66  3.270341E-66  2.115650E-66  1.375455E-66
  8.847691E-67  5.747019E-67  3.731190E-67  2.415978E-67  1.586330E-67  1.028029E-67  6.753886E-68  4.427334E-68
  2.949154E-68  1.970192E-68  1.311031E-68  8.831979E-69  5.942026E-69  3.955511E-69  2.610366E-69  1.710874E-69
 -0.525000000000000     
  0.000000E+00  3.535496E-53  1.317490E-53  1.321359E-51  1.910274E-51  7.250481E-51  1.001004E-50  1.911535E-50
  3.415134E-50  5.126203E-50  5.324632E-50  8.127934E-50  9.169428E-50  1.257711E-49  1.569352E-49  1.695613E-49
  2.423882E-49  2.703388E-49  3.219664E-49  3.380916E-49  3.934954E-49  4.662520E-49  5.138754E-49  5.683710E-49
  6.378689E-49  7.360183E-49  7.930856E-49  8.424084E-49  9.418034E-49  1.002686E-48  1.060907E-48  1.137630E-48
  1.165250E-48  1.302659E-48  1.371881E-48  1.412633E-48  1.503493E-48  1.559659E-48  1.659892E-48  1.689888E-48
  1.835029E-48  1.930007E-48  1.942652E-48  2.018189E-48  2.053675E-48  2.223893E-48  2.181859E-48  2.269528E-48
  2.347871E-48  2.437934E-48  2.466455E-48  2.474183E-48  2.645167E-48  2.639055E-48  2.650346E-48  2.695271E-48
  2.779813E-48  2.921039E-48  2.892880E-48  2.931379E-48  2.996927E-48  3.039605E-48  3.092682E-48  3.086446E-48
  3.158087E-48  3.280240E-48  3.206485E-48  3.286195E-48  3.293070E-48  3.449461E-48  3.398710E-48  3.413437E-48
  3.532131E-48  3.513028E-48  3.616789E-48  3.564699E-48  3.618606E-48  3.704215E-48  3.686937E-48  3.761154E-48
  3.709289E-48  3.767118E-48  3.786651E-48  3.834296E-48  3.774163E-48  3.844796E-48  3.833802E-48  3.759321E-48
  3.800849E-48  3.783885E-48  3.762170E-48  3.663281E-48  3.676528E-48  3.623605E-48  3.532470E-48  3.461277E-48
  3.413148E-48  3.315979E-48  3.252788E-48  3.104703E-48  3.010741E-48  2.936386E-48  2.826388E-48  2.691983E-48
  2.522087E-48  2.473529E-48  2.284925E-48  2.161128E-48  2.030198E-48  1.903360E-48  1.755583E-48  1.630492E-48
  1.499612E-48  1.386510E-48  1.268608E-48  1.141266E-48  1.055534E-48  9.341891E-49  8.293795E-49  7.412187E-49
  6.641230E-49  5.836917E-49  5.129207E-49  4.436323E-49  3.849763E-49  3.338722E-49  2.844776E-49  2.425001E-49
  2.046242E-49  1.741791E-49  1.435274E-49  1.186961E-49  9.998155E-50  8.057304E-50  6.549500E-50  5.273092E-50
  4.306501E-50  3.435216E-50  2.679499E-50  2.101787E-50  1.651462E-50  1.271782E-50  9.732982E-51  7.307136E-51
  5.576650E-51  4.162996E-51  3.079397E-51  2.257870E-51  1.639271E-51  1.183518E-51  8.361473E-52  5.822715E-52
  4.096342E-52  2.820219E-52  1.924336E-52  1.275106E-52  8.567857E-53  5.619558E-53  3.632756E-53  2.314028E-53
  1.487641E-53  9.325621E-54  5.698344E-54  3.540945E-54  2.131366E-54  1.318101E-54  7.991954E-55  5.008695E-55
  3.140720E-55  2.003060E-55  1.312092E-55  8.561747E-56  5.811892E-56  3.933117E-56  2.713269E-56  1.825553E-56
  1.249486E-56  8.499847E-57  5.698662E-57  3.816635E-57  2.529765E-57  1.686101E-57  1.119503E-57  7.571991E-58
  5.073698E-58  3.492215E-58  2.409251E-58  1.680239E-58  1.180215E-58  8.334538E-59  5.842612E-59  4.133154E-59
  2.898095E-59  2.031795E-59  1.437031E-59  1.001407E-59  7.093657E-60  4.996895E-60  3.570771E-60  2.550529E-60
  1.838075E-60  1.335023E-60  9.614017E-61  6.934327E-61  5.049304E-61  3.683045E-61  2.642833E-61  1.923852E-61
  1.398488E-61  1.019169E-61  7.342719E-62  5.344585E-62  3.871894E-62  2.817511E-62  2.043918E-62  1.471286E-62
  1.067969E-62  7.697539E-63  5.465111E-63  3.902586E-63  2.766213E-63  1.959093E-63  1.362289E-63  9.547085E-64
  6.617777E-64  4.604400E-64  3.149830E-64  2.134289E-64  1.441935E-64  9.635100E-65  6.387420E-65  4.189275E-65
  2.776230E-65  1.808432E-65  1.180279E-65  7.550752E-66  4.932384E-66  3.192087E-66  2.053666E-66  1.340055E-66
  8.647210E-67  5.640027E-67  3.678473E-67  2.399903E-67  1.585585E-67  1.047548E-67  6.883851E-68  4.528434E-68
  2.985290E-68  1.954723E-68  1.272741E-68  8.339347E-69  5.509503E-69  3.650793E-69  2.444206E-69  1.655187E-69
 -0.515000000000000     
  0.000000E+00  1.056553E-52 -1.459676E-54  5.561277E-51  8.564894E-51  3.507609E-50  4.839053E-50  8.825166E-50
  1.549559E-49  2.353496E-49  2.442837E-49  3.747013E-49  4.230754E-49  5.816861E-49  7.213314E-49  7.808231E-49
  1.109494E-48  1.236444E-48  1.458008E-48  1.550802E-48  1.790461E-48  2.121135E-48  2.348499E-48  2.589937E-48
  2.901141E-48  3.342311E-48  3.585263E-48  3.811950E-48  4.251916E-48  4.548238E-48  4.796482E-48  5.128250E-48
  5.249755E-48  5.848820E-48  6.176915E-48  6.349589E-48  6.750829E-48  6.985722E-48  7.435757E-48  7.558591E-48
  8.200779E-48  8.619039E-48  8.670353E-48  8.994921E-48  9.147165E-48  9.890089E-48  9.706294E-48  1.006479E-47
  1.041712E-47  1.078970E-47  1.090163E-47  1.093273E-47  1.168625E-47  1.165302E-47  1.168603E-47  1.188608E-47
  1.225381E-47  1.284849E-47  1.271381E-47  1.289705E-47  1.317404E-47  1.333478E-47  1.356415E-47  1.353568E-47
  1.384845E-47  1.438324E-47  1.405146E-47  1.438339E-47  1.441127E-47  1.509918E-47  1.487692E-47  1.492495E-47
  1.541851E-47  1.532870E-47  1.579357E-47  1.555120E-47  1.577460E-47  1.613461E-47  1.603702E-47  1.634908E-47
  1.609433E-47  1.635243E-47  1.640283E-47  1.658179E-47  1.628239E-47  1.654983E-47  1.646100E-47  1.609493E-47
  1.621484E-47  1.610415E-47  1.594702E-47  1.547111E-47  1.545059E-47  1.516600E-47  1.470946E-47  1.435299E-47
  1.406500E-47  1.357841E-47  1.325018E-47  1.255994E-47  1.209472E-47  1.170787E-47  1.118929E-47  1.057209E-47
  9.819183E-48  9.550523E-48  8.738593E-48  8.183228E-48  7.613318E-48  7.061006E-48  6.441857E-48  5.917365E-48
  5.380375E-48  4.912099E-48  4.440047E-48  3.947004E-48  3.600892E-48  3.141084E-48  2.749424E-48  2.420880E-48
  2.137232E-48  1.849820E-48  1.598542E-48  1.359628E-48  1.159394E-48  9.884097E-49  8.258485E-49  6.911658E-49
  5.718798E-49  4.769618E-49  3.848862E-49  3.116670E-49  2.567315E-49  2.022629E-49  1.606570E-49  1.261595E-49
  1.004738E-49  7.803103E-50  5.921435E-50  4.520326E-50  3.450550E-50  2.578389E-50  1.914313E-50  1.391193E-50
  1.028263E-50  7.416969E-51  5.285228E-51  3.737890E-51  2.610020E-51  1.811702E-51  1.227440E-51  8.185933E-52
  5.501592E-52  3.620569E-52  2.356351E-52  1.488966E-52  9.533414E-53  5.954994E-53  3.665636E-53  2.231136E-53
  1.378797E-53  8.381067E-54  4.998137E-54  3.072207E-54  1.873857E-54  1.186591E-54  7.490617E-55  4.951141E-55
  3.299262E-55  2.205092E-55  1.509765E-55  1.009297E-55  6.836539E-56  4.608336E-56  3.108496E-56  2.032192E-56
  1.352806E-56  8.930499E-57  5.908413E-57  3.939975E-57  2.622564E-57  1.793108E-57  1.219369E-57  8.482710E-58
  5.876814E-58  4.132309E-58  2.875082E-58  2.017561E-58  1.408279E-58  9.798200E-59  6.846831E-59  4.783556E-59
  3.344315E-59  2.353847E-59  1.684281E-59  1.184839E-59  8.593656E-60  6.122700E-60  4.432189E-60  3.173623E-60
  2.297491E-60  1.659631E-60  1.195941E-60  8.618100E-61  6.232360E-61  4.565737E-61  3.279812E-61  2.414788E-61
  1.750695E-61  1.277510E-61  9.264370E-62  6.708693E-62  4.850131E-62  3.516418E-62  2.533632E-62  1.807346E-62
  1.302761E-62  9.274161E-63  6.531991E-63  4.622924E-63  3.263373E-63  2.286332E-63  1.575232E-63  1.088692E-63
  7.401481E-64  5.091229E-64  3.408667E-64  2.274454E-64  1.523699E-64  1.012121E-64  6.630547E-65  4.325075E-65
  2.852747E-65  1.852712E-65  1.202154E-65  7.651860E-66  4.963869E-66  3.204950E-66  2.070893E-66  1.347639E-66
  8.670228E-67  5.660191E-67  3.681803E-67  2.401437E-67  1.573010E-67  1.023024E-67  6.682696E-68  4.382193E-68
  2.913027E-68  1.938913E-68  1.296458E-68  8.679058E-69  5.791924E-69  3.856587E-69  2.526713E-69  1.655482E-69
 -0.505000000000000     
  0.000000E+00  1.230081E-53  9.096514E-53  2.466772E-50  3.688318E-50  1.642152E-49  2.260453E-49  3.938718E-49
  6.759679E-49  1.042188E-48  1.082892E-48  1.666487E-48  1.884858E-48  2.593525E-48  3.202008E-48  3.474318E-48
  4.907892E-48  5.461896E-48  6.380754E-48  6.868932E-48  7.866558E-48  9.318347E-48  1.035558E-47  1.138829E-47
  1.272954E-47  1.463683E-47  1.564636E-47  1.665657E-47  1.852225E-47  1.989856E-47  2.093950E-47  2.232350E-47
  2.282923E-47  2.534532E-47  2.684535E-47  2.754254E-47  2.925937E-47  3.020819E-47  3.215172E-47  3.264087E-47
  3.536432E-47  3.714147E-47  3.734657E-47  3.868917E-47  3.933140E-47  4.244819E-47  4.168132E-47  4.308495E-47
  4.462094E-47  4.610078E-47  4.652320E-47  4.664194E-47  4.983211E-47  4.968284E-47  4.975216E-47  5.061773E-47
  5.215568E-47  5.456100E-47  5.394658E-47  5.480475E-47  5.593254E-47  5.650138E-47  5.745300E-47  5.732837E-47
  5.866199E-47  6.091768E-47  5.947392E-47  6.081208E-47  6.091669E-47  6.384006E-47  6.290247E-47  6.302314E-47
  6.500980E-47  6.458714E-47  6.660774E-47  6.551831E-47  6.639242E-47  6.784589E-47  6.731576E-47  6.857374E-47
  6.737502E-47  6.846372E-47  6.850189E-47  6.911443E-47  6.769232E-47  6.861609E-47  6.805225E-47  6.632632E-47
  6.654272E-47  6.590059E-47  6.496866E-47  6.276708E-47  6.233897E-47  6.090601E-47  5.873856E-47  5.703529E-47
  5.550836E-47  5.322531E-47  5.163166E-47  4.856828E-47  4.641693E-47  4.455746E-47  4.225063E-47  3.956936E-47
  3.640444E-47  3.509001E-47  3.177686E-47  2.943441E-47  2.709805E-47  2.484314E-47  2.239743E-47  2.032760E-47
  1.825598E-47  1.644079E-47  1.466637E-47  1.286892E-47  1.156821E-47  9.936011E-48  8.565037E-48  7.421047E-48
  6.447453E-48  5.488379E-48  4.657656E-48  3.890513E-48  3.255412E-48  2.723972E-48  2.228169E-48  1.827901E-48
  1.480739E-48  1.207799E-48  9.527980E-49  7.539647E-49  6.060869E-49  4.658731E-49  3.608049E-49  2.756537E-49
  2.135399E-49  1.610195E-49  1.185529E-49  8.781931E-50  6.491459E-50  4.691770E-50  3.368069E-50  2.360065E-50
  1.683005E-50  1.168238E-50  7.983506E-51  5.422281E-51  3.623760E-51  2.406726E-51  1.556612E-51  9.901806E-52
  6.330645E-52  3.972763E-52  2.462502E-52  1.486391E-52  9.102223E-53  5.477625E-53  3.268082E-53  1.951074E-53
  1.200747E-53  7.428576E-54  4.559424E-54  2.950512E-54  1.911143E-54  1.274442E-54  8.417503E-55  5.738204E-55
  3.866846E-55  2.583607E-55  1.738246E-55  1.132848E-55  7.442821E-56  4.903463E-56  3.224041E-56  2.092689E-56
  1.404081E-56  9.364984E-57  6.369689E-57  4.369891E-57  3.005640E-57  2.108834E-57  1.450433E-57  1.010726E-57
  7.009446E-58  4.865768E-58  3.335293E-58  2.327606E-58  1.620627E-58  1.127995E-58  7.944141E-59  5.660371E-59
  4.004216E-59  2.867292E-59  2.067837E-59  1.472162E-59  1.063484E-59  7.589234E-60  5.490738E-60  3.920957E-60
  2.832681E-60  2.053554E-60  1.492928E-60  1.081158E-60  7.873313E-61  5.779750E-61  4.159816E-61  3.044355E-61
  2.210297E-61  1.617468E-61  1.156429E-61  8.414986E-62  6.059406E-62  4.357658E-62  3.129225E-62  2.223761E-62
  1.588722E-62  1.133328E-62  7.903841E-63  5.552488E-63  3.857948E-63  2.693212E-63  1.821248E-63  1.248783E-63
  8.398195E-64  5.695100E-64  3.787318E-64  2.503493E-64  1.653200E-64  1.083150E-64  7.037875E-65  4.493285E-65
  2.925196E-65  1.876711E-65  1.206708E-65  7.665861E-66  4.975893E-66  3.200835E-66  2.070304E-66  1.349339E-66
  8.751959E-67  5.689721E-67  3.732710E-67  2.440610E-67  1.603995E-67  1.059427E-67  6.934606E-68  4.555248E-68
  2.997055E-68  1.961683E-68  1.279981E-68  8.460295E-69  5.662786E-69  3.796782E-69  2.557238E-69  1.734443E-69
 -0.495000000000000     
  0.000000E+00 -2.439188E-51  2.400636E-51  7.669672E-50  1.531456E-49  7.435229E-49  1.021070E-48  1.702999E-48
  2.842333E-48  4.457556E-48  4.645519E-48  7.160970E-48  8.117684E-48  1.116369E-47  1.374558E-47  1.495770E-47
  2.100695E-47  2.334002E-47  2.703535E-47  2.942229E-47  3.342471E-47  3.959003E-47  4.412222E-47  4.839838E-47
  5.397233E-47  6.191275E-47  6.602042E-47  7.039319E-47  7.798077E-47  8.409389E-47  8.839656E-47  9.397944E-47
  9.597350E-47  1.061770E-46  1.127876E-46  1.154650E-46  1.225870E-46  1.263032E-46  1.343877E-46  1.362858E-46
  1.473782E-46  1.546693E-46  1.554822E-46  1.608461E-46  1.635058E-46  1.760929E-46  1.730304E-46  1.783015E-46
  1.847944E-46  1.904565E-46  1.919918E-46  1.924163E-46  2.054061E-46  2.048406E-46  2.048287E-46  2.084653E-46
  2.146658E-46  2.240298E-46  2.213529E-46  2.252796E-46  2.297073E-46  2.315809E-46  2.353770E-46  2.348501E-46
  2.404088E-46  2.495670E-46  2.434950E-46  2.487284E-46  2.490923E-46  2.610957E-46  2.572673E-46  2.573796E-46
  2.651380E-46  2.631563E-46  2.716677E-46  2.669308E-46  2.701416E-46  2.757652E-46  2.730170E-46  2.778651E-46
  2.724400E-46  2.767712E-46  2.761062E-46  2.779427E-46  2.714683E-46  2.742842E-46  2.711380E-46  2.633210E-46
  2.629255E-46  2.595097E-46  2.545981E-46  2.448098E-46  2.416582E-46  2.348704E-46  2.250925E-46  2.173346E-46
  2.099398E-46  1.998398E-46  1.925689E-46  1.796208E-46  1.702673E-46  1.619414E-46  1.522393E-46  1.412071E-46
  1.285812E-46  1.227288E-46  1.099049E-46  1.006027E-46  9.156768E-47  8.291634E-47  7.380137E-47  6.610719E-47
  5.858617E-47  5.198905E-47  4.572181E-47  3.955178E-47  3.499249E-47  2.956261E-47  2.506620E-47  2.134303E-47
  1.822446E-47  1.523587E-47  1.267881E-47  1.038566E-47  8.514471E-48  6.980938E-48  5.580431E-48  4.479410E-48
  3.546534E-48  2.823427E-48  2.173146E-48  1.676710E-48  1.312245E-48  9.818452E-49  7.395827E-49  5.481759E-49
  4.118601E-49  3.005891E-49  2.140549E-49  1.533487E-49  1.093485E-49  7.616637E-50  5.266642E-50  3.542235E-50
  2.426799E-50  1.613786E-50  1.052631E-50  6.836074E-51  4.352361E-51  2.754552E-51  1.696563E-51  1.028842E-51
  6.265900E-52  3.771550E-52  2.251595E-52  1.323322E-52  7.956524E-53  4.809516E-53  2.923628E-53  1.810594E-53
  1.168761E-53  7.661347E-54  4.953747E-54  3.364264E-54  2.230939E-54  1.494602E-54  9.774665E-55  6.517042E-55
  4.255529E-55  2.777728E-55  1.817188E-55  1.163868E-55  7.680265E-56  5.103629E-56  3.412596E-56  2.291678E-56
  1.585735E-56  1.089862E-56  7.542909E-57  5.186306E-57  3.572341E-57  2.471788E-57  1.685797E-57  1.161797E-57
  8.014335E-58  5.555529E-58  3.869031E-58  2.732065E-58  1.929908E-58  1.371963E-58  9.700747E-59  6.974745E-59
  4.961687E-59  3.529638E-59  2.544947E-59  1.807311E-59  1.305122E-59  9.334855E-60  6.791197E-60  4.912554E-60
  3.576225E-60  2.605476E-60  1.896164E-60  1.372671E-60  1.004637E-60  7.310908E-61  5.276091E-61  3.843103E-61
  2.806141E-61  2.039466E-61  1.463467E-61  1.058295E-61  7.594131E-62  5.430482E-62  3.877966E-62  2.726812E-62
  1.935184E-62  1.361063E-62  9.412211E-63  6.525257E-63  4.489869E-63  3.071910E-63  2.064133E-63  1.389646E-63
  9.245696E-64  6.174454E-64  4.053711E-64  2.635585E-64  1.717105E-64  1.108014E-64  7.141005E-65  4.564601E-65
  2.979854E-65  1.910365E-65  1.233831E-65  7.833172E-66  5.097780E-66  3.303150E-66  2.127834E-66  1.392302E-66
  8.994006E-67  5.899698E-67  3.829719E-67  2.489792E-67  1.629764E-67  1.060454E-67  6.968268E-68  4.588108E-68
  3.054177E-68  2.043773E-68  1.362394E-68  9.109829E-69  6.044732E-69  4.005190E-69  2.625883E-69  1.727659E-69
 -0.480000000000000     
  0.000000E+00 -5.385980E-50  6.791100E-50  9.037828E-49  1.214482E-48  6.723245E-48  9.216793E-48  1.447801E-47
  2.300708E-47  3.706103E-47  3.893117E-47  5.997473E-47  6.826331E-47  9.363004E-47  1.151134E-46  1.259273E-46
  1.752975E-46  1.943492E-46  2.226937E-46  2.456762E-46  2.757875E-46  3.266047E-46  3.650041E-46  3.990717E-46
  4.433559E-46  5.064096E-46  5.389464E-46  5.763285E-46  6.340058E-46  6.868565E-46  7.220519E-46  7.647235E-46
  7.788654E-46  8.572735E-46  9.143639E-46  9.325654E-46  9.893674E-46  1.016821E-45  1.080955E-45  1.094771E-45
  1.179707E-45  1.236523E-45  1.242903E-45  1.283340E-45  1.304798E-45  1.400262E-45  1.377577E-45  1.413189E-45
  1.466469E-45  1.506292E-45  1.516231E-45  1.518628E-45  1.618106E-45  1.615405E-45  1.611724E-45  1.641353E-45
  1.688435E-45  1.755738E-45  1.733301E-45  1.769657E-45  1.801845E-45  1.811214E-45  1.839454E-45  1.835055E-45
  1.880372E-45  1.950039E-45  1.900933E-45  1.939333E-45  1.941336E-45  2.034954E-45  2.005003E-45  2.000911E-45
  2.057635E-45  2.038029E-45  2.107209E-45  2.066715E-45  2.086309E-45  2.125547E-45  2.096035E-45  2.129388E-45
  2.080519E-45  2.111058E-45  2.094860E-45  2.100177E-45  2.041644E-45  2.050908E-45  2.015557E-45  1.945529E-45
  1.926669E-45  1.889897E-45  1.839016E-45  1.753847E-45  1.713482E-45  1.650561E-45  1.565054E-45  1.496184E-45
  1.427471E-45  1.342523E-45  1.278967E-45  1.176203E-45  1.099975E-45  1.030089E-45  9.545003E-46  8.711680E-46
  7.798693E-46  7.323490E-46  6.438136E-46  5.778943E-46  5.161475E-46  4.580715E-46  3.991903E-46  3.498368E-46
  3.033489E-46  2.627513E-46  2.256925E-46  1.906529E-46  1.643181E-46  1.351346E-46  1.114981E-46  9.223796E-47
  7.653504E-47  6.208711E-47  5.001837E-47  3.966877E-47  3.143951E-47  2.491365E-47  1.916846E-47  1.483552E-47
  1.130760E-47  8.642736E-48  6.383667E-48  4.719035E-48  3.529753E-48  2.523440E-48  1.813147E-48  1.276360E-48
  9.099461E-49  6.280952E-49  4.225570E-49  2.858154E-49  1.914882E-49  1.252317E-49  8.123299E-50  5.091363E-50
  3.258978E-50  2.017454E-50  1.220406E-50  7.391442E-51  4.375570E-51  2.592084E-51  1.510879E-51  8.799827E-52
  5.224322E-52  3.142833E-52  1.927168E-52  1.190696E-52  7.644042E-53  5.024025E-53  3.281524E-53  2.162553E-53
  1.443605E-53  9.505745E-54  6.109280E-54  4.017349E-54  2.554049E-54  1.652504E-54  1.049131E-54  6.883055E-55
  4.482155E-55  2.990930E-55  2.020017E-55  1.338959E-55  9.276436E-56  6.318717E-56  4.310794E-56  2.927548E-56
  1.992934E-56  1.367892E-56  9.354015E-57  6.379463E-57  4.358061E-57  3.047713E-57  2.110611E-57  1.477547E-57
  1.043994E-57  7.366946E-58  5.200423E-58  3.704006E-58  2.616861E-58  1.848830E-58  1.315219E-58  9.460133E-59
  6.765379E-59  4.866156E-59  3.553031E-59  2.531031E-59  1.854108E-59  1.334036E-59  9.705040E-60  7.013422E-60
  5.121840E-60  3.732185E-60  2.718022E-60  1.973753E-60  1.437635E-60  1.052434E-60  7.565173E-61  5.519382E-61
  3.975461E-61  2.887938E-61  2.047417E-61  1.461948E-61  1.040386E-61  7.377018E-62  5.180666E-62  3.611965E-62
  2.532207E-62  1.750058E-62  1.190412E-62  8.120310E-63  5.494060E-63  3.712083E-63  2.440131E-63  1.626495E-63
  1.061248E-63  6.981470E-64  4.507014E-64  2.891146E-64  1.862255E-64  1.196148E-64  7.629410E-65  4.829669E-65
  3.129519E-65  2.000623E-65  1.289688E-65  8.208319E-66  5.366299E-66  3.480920E-66  2.249183E-66  1.474635E-66
  9.594522E-67  6.237755E-67  4.087820E-67  2.660561E-67  1.748976E-67  1.143477E-67  7.473783E-68  4.914527E-68
  3.261037E-68  2.168454E-68  1.448678E-68  9.719541E-69  6.569049E-69  4.380961E-69  2.900444E-69  1.929401E-69
 -0.470000000000000     
  0.000000E+00 -2.938575E-49  4.445906E-49  4.266695E-48  4.629870E-48  2.797247E-47  3.837979E-47  5.819404E-47
  8.926713E-47  1.462683E-46  1.547496E-46  2.378088E-46  2.715088E-46  3.714537E-46  4.567556E-46  5.017134E-46
  6.941810E-46  7.690574E-46  8.761472E-46  9.733476E-46  1.084238E-45  1.283768E-45  1.436140E-45  1.567375E-45
  1.736768E-45  1.977333E-45  2.103640E-45  2.254750E-45  2.467047E-45  2.678744E-45  2.818709E-45  2.978386E-45
  3.027318E-45  3.321486E-45  3.551193E-45  3.611699E-45  3.829879E-45  3.931431E-45  4.175859E-45  4.225919E-45
  4.541783E-45  4.755895E-45  4.781035E-45  4.931482E-45  5.014646E-45  5.367899E-45  5.285357E-45  5.406842E-45
  5.615447E-45  5.756515E-45  5.789561E-45  5.795716E-45  6.165232E-45  6.162054E-45  6.138837E-45  6.254521E-45
  6.429261E-45  6.670064E-45  6.581982E-45  6.735645E-45  6.851133E-45  6.873701E-45  6.976971E-45  6.958992E-45
  7.137182E-45  7.393836E-45  7.204164E-45  7.344466E-45  7.349735E-45  7.702322E-45  7.588026E-45  7.558947E-45
  7.765096E-45  7.677323E-45  7.945206E-45  7.782007E-45  7.839426E-45  7.973615E-45  7.838734E-45  7.950638E-45
  7.747676E-45  7.850307E-45  7.758134E-45  7.752613E-45  7.509603E-45  7.509917E-45  7.346553E-45  7.058602E-45
  6.946871E-45  6.780641E-45  6.558007E-45  6.215154E-45  6.025655E-45  5.765830E-45  5.423595E-45  5.145622E-45
  4.864998E-45  4.535147E-45  4.283346E-45  3.898194E-45  3.609474E-45  3.341762E-45  3.063674E-45  2.763167E-45
  2.442960E-45  2.266754E-45  1.965928E-45  1.739646E-45  1.532319E-45  1.340293E-45  1.150106E-45  9.917979E-46
  8.464703E-46  7.203768E-46  6.081435E-46  5.047686E-46  4.268150E-46  3.442378E-46  2.783930E-46  2.254710E-46
  1.831862E-46  1.453252E-46  1.143166E-46  8.852880E-47  6.843472E-47  5.287115E-47  3.954425E-47  2.978273E-47
  2.206879E-47  1.636150E-47  1.171860E-47  8.387281E-48  6.062739E-48  4.187712E-48  2.902891E-48  1.965275E-48
  1.345867E-48  8.905751E-49  5.739098E-49  3.716319E-49  2.374470E-49  1.481949E-49  9.175683E-50  5.465386E-50
  3.337648E-50  1.973530E-50  1.144361E-50  6.707300E-51  3.868677E-51  2.270283E-51  1.341640E-51  8.073588E-52
  5.033199E-52  3.193199E-52  2.074031E-52  1.335442E-52  8.844805E-53  5.841989E-53  3.773171E-53  2.439201E-53
  1.584646E-53  1.010206E-53  6.372785E-54  4.113685E-54  2.617907E-54  1.726203E-54  1.124234E-54  7.612185E-55
  5.080654E-55  3.466428E-55  2.375495E-55  1.579402E-55  1.079724E-55  7.292511E-56  4.921142E-56  3.314024E-56
  2.261443E-56  1.557542E-56  1.079479E-56  7.490222E-57  5.207602E-57  3.695566E-57  2.574595E-57  1.803943E-57
  1.269039E-57  8.999889E-58  6.306287E-58  4.484964E-58  3.203372E-58  2.280584E-58  1.637765E-58  1.190928E-58
  8.513777E-59  6.179200E-59  4.476268E-59  3.216851E-59  2.348710E-59  1.693431E-59  1.239568E-59  9.003291E-60
  6.554550E-60  4.803840E-60  3.487758E-60  2.535112E-60  1.847617E-60  1.341599E-60  9.608589E-61  6.980084E-61
  5.036203E-61  3.629397E-61  2.556600E-61  1.825726E-61  1.288704E-61  9.037238E-62  6.317003E-62  4.336384E-62
  2.999527E-62  2.054735E-62  1.383537E-62  9.328646E-63  6.205114E-63  4.128701E-63  2.680644E-63  1.757354E-63
  1.135421E-63  7.381023E-64  4.736642E-64  3.029579E-64  1.939590E-64  1.243088E-64  7.950089E-65  5.072526E-65
  3.303159E-65  2.109678E-65  1.364145E-65  8.668186E-66  5.665406E-66  3.663682E-66  2.362928E-66  1.546454E-66
  9.961157E-67  6.571051E-67  4.277748E-67  2.795163E-67  1.849854E-67  1.218339E-67  8.079395E-68  5.318162E-68
  3.549536E-68  2.345795E-68  1.549161E-68  1.027961E-68  6.871570E-69  4.611195E-69  3.118706E-69  2.109314E-69
 -0.460000000000000     
  0.000000E+00 -1.383445E-48  2.495180E-48  1.884636E-47  1.707543E-47  1.125446E-46  1.548554E-46  2.275184E-46
  3.368939E-46  5.605139E-46  5.978196E-46  9.149491E-46  1.048240E-45  1.429981E-45  1.759338E-45  1.941201E-45
